code;name;type;parent_code;is_postable;normal_balance;is_active
1000;ASET;asset;;Tidak;debit;Ya
1100;Aset Lancar;asset;1000;Tidak;debit;Ya
1110;Kas & Bank;asset;1100;Tidak;debit;Ya
1111;Kas Kecil;asset;1110;Ya;debit;Ya
1112;Bank BCA - Operasional;asset;1110;Ya;debit;Ya
1113;Bank Mandiri - Payroll;asset;1110;Ya;debit;Ya
1120;Piutang Usaha;asset;1100;Tidak;debit;Ya
1121;Piutang BPJS Kesehatan;asset;1120;Ya;debit;Ya
1122;Piutang Asuransi Swasta;asset;1120;Ya;debit;Ya
1123;Piutang Perusahaan (Corporate);asset;1120;Ya;debit;Ya
1124;Piutang Pasien Umum;asset;1120;Ya;debit;Ya
1130;Persediaan;asset;1100;Tidak;debit;Ya
1131;Persediaan Obat (Farmasi);asset;1130;Ya;debit;Ya
1132;Persediaan BHP Medis;asset;1130;Ya;debit;Ya
1133;Persediaan Reagen Laboratorium;asset;1130;Ya;debit;Ya
1140;Biaya Dibayar Dimuka;asset;1100;Tidak;debit;Ya
1141;Asuransi Dibayar Dimuka;asset;1140;Ya;debit;Ya
1142;Sewa Dibayar Dimuka;asset;1140;Ya;debit;Ya
1143;Kontrak Maintenance Dibayar Dimuka;asset;1140;Ya;debit;Ya
1150;Aset Lancar Lainnya;asset;1100;Tidak;debit;Ya
1151;Panjar Karyawan;asset;1150;Ya;debit;Ya
1152;Uang Jaminan / Deposit;asset;1150;Ya;debit;Ya
1200;Aset Tidak Lancar;asset;1000;Tidak;debit;Ya
1210;Aset Tetap;asset;1200;Tidak;debit;Ya
1211;Tanah;asset;1210;Ya;debit;Ya
1212;Bangunan;asset;1210;Ya;debit;Ya
1213;Alat Medis;asset;1210;Ya;debit;Ya
1214;Peralatan Non Medis;asset;1210;Ya;debit;Ya
1215;Kendaraan;asset;1210;Ya;debit;Ya
1216;Perangkat TI;asset;1210;Ya;debit;Ya
1220;Akumulasi Penyusutan;asset;1200;Tidak;credit;Ya
1221;Akm Penyusutan Bangunan;asset;1220;Ya;credit;Ya
1222;Akm Penyusutan Alat Medis;asset;1220;Ya;credit;Ya
1223;Akm Penyusutan Kendaraan;asset;1220;Ya;credit;Ya
1230;Aset Tak Berwujud;asset;1200;Tidak;debit;Ya
1231;Lisensi Software;asset;1230;Ya;debit;Ya

2000;KEWAJIBAN;liability;;Tidak;credit;Ya
2100;Kewajiban Lancar;liability;2000;Tidak;credit;Ya
2110;Utang Usaha;liability;2100;Tidak;credit;Ya
2111;Utang Supplier Obat;liability;2110;Ya;credit;Ya
